N_max,P_mem,OITR,P_acc,P_pool,P_upsamp,P_yolo,BRAM_sys,DSP_sys,Latency_network
32,1,2,2,2,4,1,121,35,2971.465808
32,1,2,2,2,4,2,121,41,2971.465808
32,1,2,2,2,4,4,121,53,2971.465808
32,1,2,4,1,4,1,122,37,2972.331088
32,1,2,4,1,4,2,122,43,2972.331088
32,1,2,4,1,4,4,122,55,2972.331088
32,1,2,4,2,4,1,122,37,2971.465808
32,1,2,4,2,4,2,122,43,2971.465808
32,1,2,4,2,4,4,122,55,2971.465808
32,1,3,2,1,4,1,121,35,2972.331088
32,1,3,2,1,4,2,121,41,2972.331088
32,1,3,2,1,4,4,121,53,2972.331088
32,1,3,2,2,4,1,121,35,2971.465808
32,1,3,2,2,4,2,121,41,2971.465808
32,1,3,2,2,4,4,121,53,2971.465808
32,1,3,4,1,4,1,122,37,2972.331088
32,1,3,4,1,4,2,122,43,2972.331088
32,1,3,4,1,4,4,122,55,2972.331088
32,1,3,4,2,4,1,122,37,2971.465808
32,1,3,4,2,4,2,122,43,2971.465808
32,1,3,4,2,4,4,122,55,2971.465808
32,1,4,2,1,4,1,121,35,2858.992822
32,1,4,2,1,4,2,121,41,2858.992822
32,1,4,2,1,4,4,121,53,2858.992822
32,1,4,2,2,4,1,121,35,2858.127542
32,1,4,2,2,4,2,121,41,2858.127542
32,1,4,2,2,4,4,121,53,2858.127542
32,1,4,4,1,4,1,122,37,2858.992822
32,1,4,4,1,4,2,122,43,2858.992822
32,1,4,4,1,4,4,122,55,2858.992822
32,1,4,4,2,4,1,122,37,2858.127542
32,1,4,4,2,4,2,122,43,2858.127542
32,1,4,4,2,4,4,122,55,2858.127542
32,2,1,2,1,4,1,130,53,2457.959341
32,2,1,2,1,4,2,130,59,2457.959341
32,2,1,2,1,4,4,130,71,2457.959341
32,2,1,2,2,4,1,130,53,2457.094061
32,2,1,2,2,4,2,130,59,2457.094061
32,2,1,2,2,4,4,130,71,2457.094061
32,2,1,4,1,4,1,131,55,2457.959341
32,2,1,4,1,4,2,131,61,2457.959341
32,2,1,4,1,4,4,131,73,2457.959341
32,2,1,4,2,4,1,131,55,2457.094061
32,2,1,4,2,4,2,131,61,2457.094061
32,2,1,4,2,4,4,131,73,2457.094061
32,2,2,2,1,4,1,130,53,1558.062928
32,2,2,2,1,4,2,130,59,1558.062928
32,2,2,2,1,4,4,130,71,1558.062928
32,2,2,2,2,4,1,130,53,1557.197648
32,2,2,2,2,4,2,130,59,1557.197648
32,2,2,2,2,4,4,130,71,1557.197648
32,2,2,4,1,4,1,131,55,1558.062928
32,2,2,4,1,4,2,131,61,1558.062928
32,2,2,4,1,4,4,131,73,1558.062928
32,2,2,4,2,4,1,131,55,1557.197648
32,2,2,4,2,4,2,131,61,1557.197648
32,2,2,4,2,4,4,131,73,1557.197648
32,2,3,2,1,4,1,130,53,1558.062928
32,2,3,2,1,4,2,130,59,1558.062928
32,2,3,2,1,4,4,130,71,1558.062928
32,2,3,2,2,4,1,130,53,1557.197648
32,2,3,2,2,4,2,130,59,1557.197648
32,2,3,2,2,4,4,130,71,1557.197648
32,2,3,4,1,4,1,131,55,1558.062928
32,2,3,4,1,4,2,131,61,1558.062928
32,2,3,4,1,4,4,131,73,1558.062928
32,2,3,4,2,4,1,131,55,1557.197648
32,2,3,4,2,4,2,131,61,1557.197648
32,2,3,4,2,4,4,131,73,1557.197648
32,2,4,2,1,4,1,130,53,1500.770102
32,2,4,2,1,4,2,130,59,1500.770102
32,2,4,2,1,4,4,130,71,1500.770102
32,2,4,2,2,4,1,130,53,1499.904822
32,2,4,2,2,4,2,130,59,1499.904822
32,2,4,2,2,4,4,130,71,1499.904822
32,2,4,4,1,4,1,131,55,1500.770102
32,2,4,4,1,4,2,131,61,1500.770102
32,2,4,4,1,4,4,131,73,1500.770102
32,2,4,4,2,4,1,131,55,1499.904822
32,2,4,4,2,4,2,131,61,1499.904822
32,2,4,4,2,4,4,131,73,1499.904822
32,4,1,2,1,4,1,148,89,1337.783981
32,4,1,2,1,4,2,148,95,1337.783981
32,4,1,2,1,4,4,148,107,1337.783981
32,4,1,2,2,4,1,148,89,1336.918701
32,4,1,2,2,4,2,148,95,1336.918701
32,4,1,2,2,4,4,148,107,1336.918701
32,4,1,4,1,4,1,149,91,1337.783981
32,4,1,4,1,4,2,149,97,1337.783981
32,4,1,4,1,4,4,149,109,1337.783981
32,4,1,4,2,4,1,149,91,1336.918701
32,4,1,4,2,4,2,149,97,1336.918701
32,4,1,4,2,4,4,149,109,1336.918701
32,4,2,2,1,4,1,148,89,850.928848
32,4,2,2,1,4,2,148,95,850.928848
32,4,2,2,1,4,4,148,107,850.928848
32,4,2,2,2,4,1,148,89,850.063568
32,4,2,2,2,4,2,148,95,850.063568
32,4,2,2,2,4,4,148,107,850.063568
32,4,2,4,1,4,1,149,91,850.928848
32,4,2,4,1,4,2,149,97,850.928848
32,4,2,4,1,4,4,149,109,850.928848
32,4,2,4,2,4,1,149,91,850.063568
32,4,2,4,2,4,2,149,97,850.063568
32,4,2,4,2,4,4,149,109,850.063568
32,4,3,2,1,4,1,148,89,850.928848
32,4,3,2,1,4,2,148,95,850.928848
32,4,3,2,1,4,4,148,107,850.928848
32,4,3,2,2,4,1,148,89,850.063568
32,4,3,2,2,4,2,148,95,850.063568
32,4,3,2,2,4,4,148,107,850.063568
32,4,3,4,1,4,1,149,91,850.928848
32,4,3,4,1,4,2,149,97,850.928848
32,4,3,4,1,4,4,149,109,850.928848
32,4,3,4,2,4,1,149,91,850.063568
32,4,3,4,2,4,2,149,97,850.063568
32,4,3,4,2,4,4,149,109,850.063568
32,4,4,2,1,4,1,148,89,821.658742
32,4,4,2,1,4,2,148,95,821.658742
32,4,4,2,1,4,4,148,107,821.658742
32,4,4,2,2,4,1,148,89,820.793462
32,4,4,2,2,4,2,148,95,820.793462
32,4,4,2,2,4,4,148,107,820.793462
32,4,4,4,1,4,1,149,91,821.658742
32,4,4,4,1,4,2,149,97,821.658742
32,4,4,4,1,4,4,149,109,821.658742
32,4,4,4,2,4,1,149,91,820.793462
32,4,4,4,2,4,2,149,97,820.793462
32,4,4,4,2,4,4,149,109,820.793462
32,8,1,2,1,4,1,184,161,777.696301
32,8,1,2,1,4,2,184,167,777.696301
32,8,1,2,1,4,4,184,179,777.696301
32,8,1,2,2,4,1,184,161,776.831021
32,8,1,2,2,4,2,184,167,776.831021
32,8,1,2,2,4,4,184,179,776.831021
32,8,1,4,1,4,1,185,163,777.696301
32,8,1,4,1,4,2,185,169,777.696301
32,8,1,4,1,4,4,185,181,777.696301
32,8,1,4,2,4,1,185,163,776.831021
32,8,1,4,2,4,2,185,169,776.831021
32,8,1,4,2,4,4,185,181,776.831021
32,8,2,2,1,4,1,184,161,497.361808
32,8,2,2,1,4,2,184,167,497.361808
32,8,2,2,1,4,4,184,179,497.361808
32,8,2,2,2,4,1,184,161,496.496528
32,8,2,2,2,4,2,184,167,496.496528
32,8,2,2,2,4,4,184,179,496.496528
32,8,2,4,1,4,1,185,163,497.361808
32,8,2,4,1,4,2,185,169,497.361808
32,8,2,4,1,4,4,185,181,497.361808
32,8,2,4,2,4,1,185,163,496.496528
32,8,2,4,2,4,2,185,169,496.496528
32,8,2,4,2,4,4,185,181,496.496528
32,8,3,2,1,4,1,184,161,497.361808
32,8,3,2,1,4,2,184,167,497.361808
32,8,3,2,1,4,4,184,179,497.361808
32,8,3,2,2,4,1,184,161,496.496528
32,8,3,2,2,4,2,184,167,496.496528
32,8,3,2,2,4,4,184,179,496.496528
32,8,3,4,1,4,1,185,163,497.361808
32,8,3,4,1,4,2,185,169,497.361808
32,8,3,4,1,4,4,185,181,497.361808
32,8,3,4,2,4,1,185,163,496.496528
32,8,3,4,2,4,2,185,169,496.496528
32,8,3,4,2,4,4,185,181,496.496528
32,8,4,2,1,4,1,184,161,482.103062
32,8,4,2,1,4,2,184,167,482.103062
32,8,4,2,1,4,4,184,179,482.103062
32,8,4,2,2,4,1,184,161,481.237782
32,8,4,2,2,4,2,184,167,481.237782
32,8,4,2,2,4,4,184,179,481.237782
32,8,4,4,1,4,1,185,163,482.103062
32,8,4,4,1,4,2,185,169,482.103062
32,8,4,4,1,4,4,185,181,482.103062
32,8,4,4,2,4,1,185,163,481.237782
32,8,4,4,2,4,2,185,169,481.237782
32,8,4,4,2,4,4,185,181,481.237782
32,16,1,2,1,4,1,256,215,637.674381
32,16,1,2,1,4,2,256,221,637.674381
32,16,1,2,1,4,4,256,233,637.674381
32,16,1,2,2,4,1,256,215,636.809101
32,16,1,2,2,4,2,256,221,636.809101
32,16,1,2,2,4,4,256,233,636.809101
32,16,1,4,1,4,1,257,217,637.674381
32,16,1,4,1,4,2,257,223,637.674381
32,16,1,4,1,4,4,257,235,637.674381
32,16,1,4,2,4,1,257,217,636.809101
32,16,1,4,2,4,2,257,223,636.809101
32,16,1,4,2,4,4,257,235,636.809101
32,16,2,2,1,4,1,256,215,408.970048
32,16,2,2,1,4,2,256,221,408.970048
32,16,2,2,1,4,4,256,233,408.970048
32,16,2,2,2,4,1,256,215,408.104768
32,16,2,2,2,4,2,256,221,408.104768
32,16,2,2,2,4,4,256,233,408.104768
32,16,2,4,1,4,1,257,217,408.970048
32,16,2,4,1,4,2,257,223,408.970048
32,16,2,4,1,4,4,257,235,408.970048
32,16,2,4,2,4,1,257,217,408.104768
32,16,2,4,2,4,2,257,223,408.104768
32,16,2,4,2,4,4,257,235,408.104768
32,16,3,2,1,4,1,256,215,408.970048
32,16,3,2,1,4,2,256,221,408.970048
32,16,3,2,1,4,4,256,233,408.970048
32,16,3,2,2,4,1,256,215,408.104768
32,16,3,2,2,4,2,256,221,408.104768
32,16,3,2,2,4,4,256,233,408.104768
32,16,3,4,1,4,1,257,217,408.970048
32,16,3,4,1,4,2,257,223,408.970048
32,16,3,4,1,4,4,257,235,408.970048
32,16,3,4,2,4,1,257,217,408.104768
32,16,3,4,2,4,2,257,223,408.104768
32,16,3,4,2,4,4,257,235,408.104768
32,16,4,2,1,4,1,256,215,397.214142
32,16,4,2,1,4,2,256,221,397.214142
32,16,4,2,1,4,4,256,233,397.214142
32,16,4,2,2,4,1,256,215,396.348862
32,16,4,2,2,4,2,256,221,396.348862
32,16,4,2,2,4,4,256,233,396.348862
32,16,4,4,1,4,1,257,217,397.214142
32,16,4,4,1,4,2,257,223,397.214142
32,16,4,4,1,4,4,257,235,397.214142
32,16,4,4,2,4,1,257,217,396.348862
32,16,4,4,2,4,2,257,223,396.348862
32,16,4,4,2,4,4,257,235,396.348862
64,1,1,2,1,4,1,228,35,5293.266613
64,1,1,2,1,4,2,228,41,5293.266613
64,1,1,2,1,4,4,228,53,5293.266613
64,1,1,2,2,4,1,228,35,5292.401333
64,1,1,2,2,4,2,228,41,5292.401333
64,1,1,2,2,4,4,228,53,5292.401333
64,1,1,4,1,4,1,229,37,5293.266613
64,1,1,4,1,4,2,229,43,5293.266613
64,1,1,4,1,4,4,229,55,5293.266613
64,1,1,4,2,4,1,229,37,5292.401333
64,1,1,4,2,4,2,229,43,5292.401333
64,1,1,4,2,4,4,229,55,5292.401333
64,1,2,2,1,4,1,228,35,3259.441342
64,1,2,2,1,4,2,228,41,3259.441342
64,1,2,2,1,4,4,228,53,3259.441342
64,1,2,2,2,4,1,228,35,3258.576062
64,1,2,2,2,4,2,228,41,3258.576062
64,1,2,2,2,4,4,228,53,3258.576062
64,1,2,4,1,4,1,229,37,3259.441342
64,1,2,4,1,4,2,229,43,3259.441342
64,1,2,4,1,4,4,229,55,3259.441342
64,1,2,4,2,4,1,229,37,3258.576062
64,1,2,4,2,4,2,229,43,3258.576062
64,1,2,4,2,4,4,229,55,3258.576062
64,1,3,2,1,4,1,228,35,3259.441342
64,1,3,2,1,4,2,228,41,3259.441342
64,1,3,2,1,4,4,228,53,3259.441342
64,1,3,2,2,4,1,228,35,3258.576062
64,1,3,2,2,4,2,228,41,3258.576062
64,1,3,2,2,4,4,228,53,3258.576062
64,1,3,4,1,4,1,229,37,3259.441342
64,1,3,4,1,4,2,229,43,3259.441342
64,1,3,4,1,4,4,229,55,3259.441342
64,1,3,4,2,4,1,229,37,3258.576062
64,1,3,4,2,4,2,229,43,3258.576062
64,1,3,4,2,4,4,229,55,3258.576062
64,1,4,2,1,4,1,228,35,3034.012197
64,1,4,2,1,4,2,228,41,3034.012197
64,1,4,2,1,4,4,228,53,3034.012197
64,1,4,2,2,4,1,228,35,3033.146917
64,1,4,2,2,4,2,228,41,3033.146917
64,1,4,2,2,4,4,228,53,3033.146917
64,1,4,4,1,4,1,229,37,3034.012197
64,1,4,4,1,4,2,229,43,3034.012197
64,1,4,4,1,4,4,229,55,3034.012197
64,1,4,4,2,4,1,229,37,3033.146917
64,1,4,4,2,4,2,229,43,3033.146917
64,1,4,4,2,4,4,229,55,3033.146917
64,2,1,2,1,4,1,228,53,2715.300533
64,2,1,2,1,4,2,228,59,2715.300533
64,2,1,2,1,4,4,228,71,2715.300533
64,2,1,2,2,4,1,228,53,2714.435253
64,2,1,2,2,4,2,228,59,2714.435253
64,2,1,2,2,4,4,228,71,2714.435253
64,2,1,4,1,4,1,229,55,2715.300533
64,2,1,4,1,4,2,229,61,2715.300533
64,2,1,4,1,4,4,229,73,2715.300533
64,2,1,4,2,4,1,229,55,2714.435253
64,2,1,4,2,4,2,229,61,2714.435253
64,2,1,4,2,4,4,229,73,2714.435253
64,2,2,2,1,4,1,228,53,1676.365502
64,2,2,2,1,4,2,228,59,1676.365502
64,2,2,2,1,4,4,228,71,1676.365502
64,2,2,2,2,4,1,228,53,1675.500222
64,2,2,2,2,4,2,228,59,1675.500222
64,2,2,2,2,4,4,228,71,1675.500222
64,2,2,4,1,4,1,229,55,1676.365502
64,2,2,4,1,4,2,229,61,1676.365502
64,2,2,4,1,4,4,229,73,1676.365502
64,2,2,4,2,4,1,229,55,1675.500222
64,2,2,4,2,4,2,229,61,1675.500222
64,2,2,4,2,4,4,229,73,1675.500222
64,2,3,2,1,4,1,228,53,1676.365502
64,2,3,2,1,4,2,228,59,1676.365502
64,2,3,2,1,4,4,228,71,1676.365502
64,2,3,2,2,4,1,228,53,1675.500222
64,2,3,2,2,4,2,228,59,1675.500222
64,2,3,2,2,4,4,228,71,1675.500222
64,2,3,4,1,4,1,229,55,1676.365502
64,2,3,4,1,4,2,229,61,1676.365502
64,2,3,4,1,4,4,229,73,1676.365502
64,2,3,4,2,4,1,229,55,1675.500222
64,2,3,4,2,4,2,229,61,1675.500222
64,2,3,4,2,4,4,229,73,1675.500222
64,2,4,2,1,4,1,228,53,1563.027237
64,2,4,2,1,4,2,228,59,1563.027237
64,2,4,2,1,4,4,228,71,1563.027237
64,2,4,2,2,4,1,228,53,1562.161957
64,2,4,2,2,4,2,228,59,1562.161957
64,2,4,2,2,4,4,228,71,1562.161957
64,2,4,4,1,4,1,229,55,1563.027237
64,2,4,4,1,4,2,229,61,1563.027237
64,2,4,4,1,4,4,229,73,1563.027237
64,2,4,4,2,4,1,229,55,1562.161957
64,2,4,4,2,4,2,229,61,1562.161957
64,2,4,4,2,4,4,229,73,1562.161957
64,4,1,2,1,4,1,228,89,1426.317493
64,4,1,2,1,4,2,228,95,1426.317493
64,4,1,2,1,4,4,228,107,1426.317493
64,4,1,2,2,4,1,228,89,1425.452213
64,4,1,2,2,4,2,228,95,1425.452213
64,4,1,2,2,4,4,228,107,1425.452213
64,4,1,4,1,4,1,229,91,1426.317493
64,4,1,4,1,4,2,229,97,1426.317493
64,4,1,4,1,4,4,229,109,1426.317493
64,4,1,4,2,4,1,229,91,1425.452213
64,4,1,4,2,4,2,229,97,1425.452213
64,4,1,4,2,4,4,229,109,1425.452213
64,4,2,2,1,4,1,228,89,884.827582
64,4,2,2,1,4,2,228,95,884.827582
64,4,2,2,1,4,4,228,107,884.827582
64,4,2,2,2,4,1,228,89,883.962302
64,4,2,2,2,4,2,228,95,883.962302
64,4,2,2,2,4,4,228,107,883.962302
64,4,2,4,1,4,1,229,91,884.827582
64,4,2,4,1,4,2,229,97,884.827582
64,4,2,4,1,4,4,229,109,884.827582
64,4,2,4,2,4,1,229,91,883.962302
64,4,2,4,2,4,2,229,97,883.962302
64,4,2,4,2,4,4,229,109,883.962302
64,4,3,2,1,4,1,228,89,884.827582
64,4,3,2,1,4,2,228,95,884.827582
64,4,3,2,1,4,4,228,107,884.827582
64,4,3,2,2,4,1,228,89,883.962302
64,4,3,2,2,4,2,228,95,883.962302
64,4,3,2,2,4,4,228,107,883.962302
64,4,3,4,1,4,1,229,91,884.827582
64,4,3,4,1,4,2,229,97,884.827582
64,4,3,4,1,4,4,229,109,884.827582
64,4,3,4,2,4,1,229,91,883.962302
64,4,3,4,2,4,2,229,97,883.962302
64,4,3,4,2,4,4,229,109,883.962302
64,4,4,2,1,4,1,228,89,827.534757
64,4,4,2,1,4,2,228,95,827.534757
64,4,4,2,1,4,4,228,107,827.534757
64,4,4,2,2,4,1,228,89,826.669477
64,4,4,2,2,4,2,228,95,826.669477
64,4,4,2,2,4,4,228,107,826.669477
64,4,4,4,1,4,1,229,91,827.534757
64,4,4,4,1,4,2,229,97,827.534757
64,4,4,4,1,4,4,229,109,827.534757
64,4,4,4,2,4,1,229,91,826.669477
64,4,4,4,2,4,2,229,97,826.669477
64,4,4,4,2,4,4,229,109,826.669477
64,8,1,2,1,4,1,264,161,781.825973
64,8,1,2,1,4,2,264,167,781.825973
64,8,1,2,1,4,4,264,179,781.825973
64,8,1,2,2,4,1,264,161,780.960693
64,8,1,2,2,4,2,264,167,780.960693
64,8,1,2,2,4,4,264,179,780.960693
64,8,1,4,1,4,1,265,163,781.825973
64,8,1,4,1,4,2,265,169,781.825973
64,8,1,4,1,4,4,265,181,781.825973
64,8,1,4,2,4,1,265,163,780.960693
64,8,1,4,2,4,2,265,169,780.960693
64,8,1,4,2,4,4,265,181,780.960693
64,8,2,2,1,4,1,264,161,489.058622
64,8,2,2,1,4,2,264,167,489.058622
64,8,2,2,1,4,4,264,179,489.058622
64,8,2,2,2,4,1,264,161,488.193342
64,8,2,2,2,4,2,264,167,488.193342
64,8,2,2,2,4,4,264,179,488.193342
64,8,2,4,1,4,1,265,163,489.058622
64,8,2,4,1,4,2,265,169,489.058622
64,8,2,4,1,4,4,265,181,489.058622
64,8,2,4,2,4,1,265,163,488.193342
64,8,2,4,2,4,2,265,169,488.193342
64,8,2,4,2,4,4,265,181,488.193342
64,8,3,2,1,4,1,264,161,489.058622
64,8,3,2,1,4,2,264,167,489.058622
64,8,3,2,1,4,4,264,179,489.058622
64,8,3,2,2,4,1,264,161,488.193342
64,8,3,2,2,4,2,264,167,488.193342
64,8,3,2,2,4,4,264,179,488.193342
64,8,3,4,1,4,1,265,163,489.058622
64,8,3,4,1,4,2,265,169,489.058622
64,8,3,4,1,4,4,265,181,489.058622
64,8,3,4,2,4,1,265,163,488.193342
64,8,3,4,2,4,2,265,169,488.193342
64,8,3,4,2,4,4,265,181,488.193342
64,8,4,2,1,4,1,264,161,459.788517
64,8,4,2,1,4,2,264,167,459.788517
64,8,4,2,1,4,4,264,179,459.788517
64,8,4,2,2,4,1,264,161,458.923237
64,8,4,2,2,4,2,264,167,458.923237
64,8,4,2,2,4,4,264,179,458.923237
64,8,4,4,1,4,1,265,163,459.788517
64,8,4,4,1,4,2,265,169,459.788517
64,8,4,4,1,4,4,265,181,459.788517
64,8,4,4,2,4,1,265,163,458.923237
64,8,4,4,2,4,2,265,169,458.923237
64,8,4,4,2,4,4,265,181,458.923237
64,16,1,2,1,4,1,336,305,459.580213
64,16,1,2,1,4,2,336,311,459.580213
64,16,1,2,1,4,4,336,323,459.580213
64,16,1,2,2,4,1,336,305,458.714933
64,16,1,2,2,4,2,336,311,458.714933
64,16,1,2,2,4,4,336,323,458.714933
64,16,1,4,1,4,1,337,307,459.580213
64,16,1,4,1,4,2,337,313,459.580213
64,16,1,4,1,4,4,337,325,459.580213
64,16,1,4,2,4,1,337,307,458.714933
64,16,1,4,2,4,2,337,313,458.714933
64,16,1,4,2,4,4,337,325,458.714933
64,16,2,2,1,4,1,336,305,291.174142
64,16,2,2,1,4,2,336,311,291.174142
64,16,2,2,1,4,4,336,323,291.174142
