N_max,P_mem,OITR,P_acc,P_pool,P_upsamp,P_yolo,BRAM_sys,DSP_sys,Latency_network
64,16,2,2,2,4,1,336,305,290.308862
64,16,2,2,2,4,2,336,311,290.308862
64,16,2,2,2,4,4,336,323,290.308862
64,16,2,4,1,4,1,337,307,291.174142
64,16,2,4,1,4,2,337,313,291.174142
64,16,2,4,1,4,4,337,325,291.174142
64,16,2,4,2,4,1,337,307,290.308862
64,16,2,4,2,4,2,337,313,290.308862
64,16,2,4,2,4,4,337,325,290.308862
64,16,3,2,1,4,1,336,305,291.174142
64,16,3,2,1,4,2,336,311,291.174142
64,16,3,2,1,4,4,336,323,291.174142
64,16,3,2,2,4,1,336,305,290.308862
64,16,3,2,2,4,2,336,311,290.308862
64,16,3,2,2,4,4,336,323,290.308862
64,16,3,4,1,4,1,337,307,291.174142
64,16,3,4,1,4,2,337,313,291.174142
64,16,3,4,1,4,4,337,325,291.174142
64,16,3,4,2,4,1,337,307,290.308862
64,16,3,4,2,4,2,337,313,290.308862
64,16,3,4,2,4,4,337,325,290.308862
64,16,4,2,1,4,1,336,305,275.915397
64,16,4,2,1,4,2,336,311,275.915397
64,16,4,2,1,4,4,336,323,275.915397
64,16,4,2,2,4,1,336,305,275.050117
64,16,4,2,2,4,2,336,311,275.050117
64,16,4,2,2,4,4,336,323,275.050117
64,16,4,4,1,4,1,337,307,275.915397
64,16,4,4,1,4,2,337,313,275.915397
64,16,4,4,1,4,4,337,325,275.915397
64,16,4,4,2,4,1,337,307,275.050117
64,16,4,4,2,4,2,337,313,275.050117
64,16,4,4,2,4,4,337,325,275.050117
64,32,1,2,1,4,1,480,404,379.018773
64,32,1,2,1,4,2,480,410,379.018773
64,32,1,2,1,4,4,480,422,379.018773
64,32,1,2,2,4,1,480,404,378.153493
64,32,1,2,2,4,2,480,410,378.153493
64,32,1,2,2,4,4,480,422,378.153493
64,32,1,4,1,4,1,481,406,379.018773
64,32,1,4,1,4,2,481,412,379.018773
64,32,1,4,1,4,4,481,424,379.018773
64,32,1,4,2,4,1,481,406,378.153493
64,32,1,4,2,4,2,481,412,378.153493
64,32,1,4,2,4,4,481,424,378.153493
64,32,2,2,1,4,1,480,404,241.703022
64,32,2,2,1,4,2,480,410,241.703022
64,32,2,2,1,4,4,480,422,241.703022
64,32,2,2,2,4,1,480,404,240.837742
64,32,2,2,2,4,2,480,410,240.837742
64,32,2,2,2,4,4,480,422,240.837742
64,32,2,4,1,4,1,481,406,241.703022
64,32,2,4,1,4,2,481,412,241.703022
64,32,2,4,1,4,4,481,424,241.703022
64,32,2,4,2,4,1,481,406,240.837742
64,32,2,4,2,4,2,481,412,240.837742
64,32,2,4,2,4,4,481,424,240.837742
64,32,3,2,1,4,1,480,404,241.703022
64,32,3,2,1,4,2,480,410,241.703022
64,32,3,2,1,4,4,480,422,241.703022
64,32,3,2,2,4,1,480,404,240.837742
64,32,3,2,2,4,2,480,410,240.837742
64,32,3,2,2,4,4,480,422,240.837742
64,32,3,4,1,4,1,481,406,241.703022
64,32,3,4,1,4,2,481,412,241.703022
64,32,3,4,1,4,4,481,424,241.703022
64,32,3,4,2,4,1,481,406,240.837742
64,32,3,4,2,4,2,481,412,240.837742
64,32,3,4,2,4,4,481,424,240.837742
64,32,4,2,1,4,1,480,404,229.947117
64,32,4,2,1,4,2,480,410,229.947117
64,32,4,2,1,4,4,480,422,229.947117
64,32,4,2,2,4,1,480,404,229.081837
64,32,4,2,2,4,2,480,410,229.081837
64,32,4,2,2,4,4,480,422,229.081837
64,32,4,4,1,4,1,481,406,229.947117
64,32,4,4,1,4,2,481,412,229.947117
64,32,4,4,1,4,4,481,424,229.947117
64,32,4,4,2,4,1,481,406,229.081837
64,32,4,4,2,4,2,481,412,229.081837
64,32,4,4,2,4,4,481,424,229.081837
128,1,1,2,1,4,1,496,35,6842.079635
128,1,1,2,1,4,2,496,41,6842.079635
128,1,1,2,1,4,4,496,53,6842.079635
128,1,1,2,2,4,1,496,35,6841.214355
128,1,1,2,2,4,2,496,41,6841.214355
128,1,1,2,2,4,4,496,53,6841.214355
128,1,1,4,1,4,1,497,37,6842.079635
128,1,1,4,1,4,2,497,43,6842.079635
128,1,1,4,1,4,4,497,55,6842.079635
128,1,1,4,2,4,1,497,37,6841.214355
128,1,1,4,2,4,2,497,43,6841.214355
128,1,1,4,2,4,4,497,55,6841.214355
128,1,2,2,1,4,1,496,35,4029.152093
128,1,2,2,1,4,2,496,41,4029.152093
128,1,2,2,1,4,4,496,53,4029.152093
128,1,2,2,2,4,1,496,35,4028.286813
128,1,2,2,2,4,2,496,41,4028.286813
128,1,2,2,2,4,4,496,53,4028.286813
128,1,2,4,1,4,1,497,37,4029.152093
128,1,2,4,1,4,2,497,43,4029.152093
128,1,2,4,1,4,4,497,55,4029.152093
128,1,2,4,2,4,1,497,37,4028.286813
128,1,2,4,2,4,2,497,43,4028.286813
128,1,2,4,2,4,4,497,55,4028.286813
128,1,3,2,1,4,1,496,35,4029.152093
128,1,3,2,1,4,2,496,41,4029.152093
128,1,3,2,1,4,4,496,53,4029.152093
128,1,3,2,2,4,1,496,35,4028.286813
128,1,3,2,2,4,2,496,41,4028.286813
128,1,3,2,2,4,4,496,53,4028.286813
128,1,3,4,1,4,1,497,37,4029.152093
128,1,3,4,1,4,2,497,43,4029.152093
128,1,3,4,1,4,4,497,55,4029.152093
128,1,3,4,2,4,1,497,37,4028.286813
128,1,3,4,2,4,2,497,43,4028.286813
128,1,3,4,2,4,4,497,55,4028.286813
128,1,4,2,1,4,1,496,35,3579.541187
128,1,4,2,1,4,2,496,41,3579.541187
128,1,4,2,1,4,4,496,53,3579.541187
128,1,4,2,2,4,1,496,35,3578.675907
128,1,4,2,2,4,2,496,41,3578.675907
128,1,4,2,2,4,4,496,53,3578.675907
128,1,4,4,1,4,1,497,37,3579.541187
128,1,4,4,1,4,2,497,43,3579.541187
128,1,4,4,1,4,4,497,55,3579.541187
128,1,4,4,2,4,1,497,37,3578.675907
128,1,4,4,2,4,2,497,43,3578.675907
128,1,4,4,2,4,4,497,55,3578.675907
128,2,1,2,1,4,1,496,53,3472.740755
128,2,1,2,1,4,2,496,59,3472.740755
128,2,1,2,1,4,4,496,71,3472.740755
128,2,1,2,2,4,1,496,53,3471.875475
128,2,1,2,2,4,2,496,59,3471.875475
128,2,1,2,2,4,4,496,71,3471.875475
128,2,1,4,1,4,1,497,55,3472.740755
128,2,1,4,1,4,2,497,61,3472.740755
128,2,1,4,1,4,4,497,73,3472.740755
128,2,1,4,2,4,1,497,55,3471.875475
128,2,1,4,2,4,2,497,61,3471.875475
128,2,1,4,2,4,4,497,73,3471.875475
128,2,2,2,1,4,1,496,53,2050.389853
128,2,2,2,1,4,2,496,59,2050.389853
128,2,2,2,1,4,4,496,71,2050.389853
128,2,2,2,2,4,1,496,53,2049.524573
128,2,2,2,2,4,2,496,59,2049.524573
128,2,2,2,2,4,4,496,71,2049.524573
128,2,2,4,1,4,1,497,55,2050.389853
128,2,2,4,1,4,2,497,61,2050.389853
128,2,2,4,1,4,4,497,73,2050.389853
128,2,2,4,2,4,1,497,55,2049.524573
128,2,2,4,2,4,2,497,61,2049.524573
128,2,2,4,2,4,4,497,73,2049.524573
128,2,3,2,1,4,1,496,53,2050.389853
128,2,3,2,1,4,2,496,59,2050.389853
128,2,3,2,1,4,4,496,71,2050.389853
128,2,3,2,2,4,1,496,53,2049.524573
128,2,3,2,2,4,2,496,59,2049.524573
128,2,3,2,2,4,4,496,71,2049.524573
128,2,3,4,1,4,1,497,55,2050.389853
128,2,3,4,1,4,2,497,61,2050.389853
128,2,3,4,1,4,4,497,73,2050.389853
128,2,3,4,2,4,1,497,55,2049.524573
128,2,3,4,2,4,2,497,61,2049.524573
128,2,3,4,2,4,4,497,73,2049.524573
128,2,4,2,1,4,1,496,53,1824.960707
128,2,4,2,1,4,2,496,59,1824.960707
128,2,4,2,1,4,4,496,71,1824.960707
128,2,4,2,2,4,1,496,53,1824.095427
128,2,4,2,2,4,2,496,59,1824.095427
128,2,4,2,2,4,4,496,71,1824.095427
128,2,4,4,1,4,1,497,55,1824.960707
128,2,4,4,1,4,2,497,61,1824.960707
128,2,4,4,1,4,4,497,73,1824.960707
128,2,4,4,2,4,1,497,55,1824.095427
128,2,4,4,2,4,2,497,61,1824.095427
128,2,4,4,2,4,4,497,73,1824.095427
128,4,1,2,1,4,1,496,89,1788.071315
128,4,1,2,1,4,2,496,95,1788.071315
128,4,1,2,1,4,4,496,107,1788.071315
128,4,1,2,2,4,1,496,89,1787.206035
128,4,1,2,2,4,2,496,95,1787.206035
128,4,1,2,2,4,4,496,107,1787.206035
128,4,1,4,1,4,1,497,91,1788.071315
128,4,1,4,1,4,2,497,97,1788.071315
128,4,1,4,1,4,4,497,109,1788.071315
128,4,1,4,2,4,1,497,91,1787.206035
128,4,1,4,2,4,2,497,97,1787.206035
128,4,1,4,2,4,4,497,109,1787.206035
128,4,2,2,1,4,1,496,89,1061.008733
128,4,2,2,1,4,2,496,95,1061.008733
128,4,2,2,1,4,4,496,107,1061.008733
128,4,2,2,2,4,1,496,89,1060.143453
128,4,2,2,2,4,2,496,95,1060.143453
128,4,2,2,2,4,4,496,107,1060.143453
128,4,2,4,1,4,1,497,91,1061.008733
128,4,2,4,1,4,2,497,97,1061.008733
128,4,2,4,1,4,4,497,109,1061.008733
128,4,2,4,2,4,1,497,91,1060.143453
128,4,2,4,2,4,2,497,97,1060.143453
128,4,2,4,2,4,4,497,109,1060.143453
128,4,3,2,1,4,1,496,89,1061.008733
128,4,3,2,1,4,2,496,95,1061.008733
128,4,3,2,1,4,4,496,107,1061.008733
128,4,3,2,2,4,1,496,89,1060.143453
128,4,3,2,2,4,2,496,95,1060.143453
128,4,3,2,2,4,4,496,107,1060.143453
128,4,3,4,1,4,1,497,91,1061.008733
128,4,3,4,1,4,2,497,97,1061.008733
128,4,3,4,1,4,4,497,109,1061.008733
128,4,3,4,2,4,1,497,91,1060.143453
128,4,3,4,2,4,2,497,97,1060.143453
128,4,3,4,2,4,4,497,109,1060.143453
128,4,4,2,1,4,1,496,89,947.670467
128,4,4,2,1,4,2,496,95,947.670467
128,4,4,2,1,4,4,496,107,947.670467
128,4,4,2,2,4,1,496,89,946.805187
128,4,4,2,2,4,2,496,95,946.805187
128,4,4,2,2,4,4,496,107,946.805187
128,4,4,4,1,4,1,497,91,947.670467
128,4,4,4,1,4,2,497,97,947.670467
128,4,4,4,1,4,4,497,109,947.670467
128,4,4,4,2,4,1,497,91,946.805187
128,4,4,4,2,4,2,497,97,946.805187
128,4,4,4,2,4,4,497,109,946.805187
128,8,1,2,1,4,1,496,161,945.736595
128,8,1,2,1,4,2,496,167,945.736595
128,8,1,2,1,4,4,496,179,945.736595
128,8,1,2,2,4,1,496,161,944.871315
128,8,1,2,2,4,2,496,167,944.871315
128,8,1,2,2,4,4,496,179,944.871315
128,8,1,4,1,4,1,497,163,945.736595
128,8,1,4,1,4,2,497,169,945.736595
128,8,1,4,1,4,4,497,181,945.736595
128,8,1,4,2,4,1,497,163,944.871315
128,8,1,4,2,4,2,497,169,944.871315
128,8,1,4,2,4,4,497,181,944.871315
128,8,2,2,1,4,1,496,161,566.318173
128,8,2,2,1,4,2,496,167,566.318173
128,8,2,2,1,4,4,496,179,566.318173
128,8,2,2,2,4,1,496,161,565.452893
128,8,2,2,2,4,2,496,167,565.452893
128,8,2,2,2,4,4,496,179,565.452893
128,8,2,4,1,4,1,497,163,566.318173
128,8,2,4,1,4,2,497,169,566.318173
128,8,2,4,1,4,4,497,181,566.318173
128,8,2,4,2,4,1,497,163,565.452893
128,8,2,4,2,4,2,497,169,565.452893
128,8,2,4,2,4,4,497,181,565.452893
128,8,3,2,1,4,1,496,161,566.318173
128,8,3,2,1,4,2,496,167,566.318173
128,8,3,2,1,4,4,496,179,566.318173
128,8,3,2,2,4,1,496,161,565.452893
128,8,3,2,2,4,2,496,167,565.452893
128,8,3,2,2,4,4,496,179,565.452893
128,8,3,4,1,4,1,497,163,566.318173
128,8,3,4,1,4,2,497,169,566.318173
128,8,3,4,1,4,4,497,181,566.318173
128,8,3,4,2,4,1,497,163,565.452893
128,8,3,4,2,4,2,497,169,565.452893
128,8,3,4,2,4,4,497,181,565.452893
128,8,4,2,1,4,1,496,161,509.025347
128,8,4,2,1,4,2,496,167,509.025347
128,8,4,2,1,4,4,496,179,509.025347
128,8,4,2,2,4,1,496,161,508.160067
128,8,4,2,2,4,2,496,167,508.160067
128,8,4,2,2,4,4,496,179,508.160067
128,8,4,4,1,4,1,497,163,509.025347
128,8,4,4,1,4,2,497,169,509.025347
128,8,4,4,1,4,4,497,181,509.025347
128,8,4,4,2,4,1,497,163,508.160067
128,8,4,4,2,4,2,497,169,508.160067
128,8,4,4,2,4,4,497,181,508.160067
128,16,1,2,1,4,1,496,305,524.569235
128,16,1,2,1,4,2,496,311,524.569235
128,16,1,2,1,4,4,496,323,524.569235
128,16,1,2,2,4,1,496,305,523.703955
128,16,1,2,2,4,2,496,311,523.703955
128,16,1,2,2,4,4,496,323,523.703955
128,16,1,4,1,4,1,497,307,524.569235
128,16,1,4,1,4,2,497,313,524.569235
128,16,1,4,1,4,4,497,325,524.569235
128,16,1,4,2,4,1,497,307,523.703955
128,16,1,4,2,4,2,497,313,523.703955
128,16,1,4,2,4,4,497,325,523.703955
128,16,2,2,1,4,1,496,305,318.972893
128,16,2,2,1,4,2,496,311,318.972893
128,16,2,2,1,4,4,496,323,318.972893
128,16,2,2,2,4,1,496,305,318.107613
128,16,2,2,2,4,2,496,311,318.107613
128,16,2,2,2,4,4,496,323,318.107613
128,16,2,4,1,4,1,497,307,318.972893
128,16,2,4,1,4,2,497,313,318.972893
128,16,2,4,1,4,4,497,325,318.972893
128,16,2,4,2,4,1,497,307,318.107613
128,16,2,4,2,4,2,497,313,318.107613
128,16,2,4,2,4,4,497,325,318.107613
128,16,3,2,1,4,1,496,305,318.972893
128,16,3,2,1,4,2,496,311,318.972893
128,16,3,2,1,4,4,496,323,318.972893
128,16,3,2,2,4,1,496,305,318.107613
128,16,3,2,2,4,2,496,311,318.107613
128,16,3,2,2,4,4,496,323,318.107613
128,16,3,4,1,4,1,497,307,318.972893
128,16,3,4,1,4,2,497,313,318.972893
128,16,3,4,1,4,4,497,325,318.972893
128,16,3,4,2,4,1,497,307,318.107613
128,16,3,4,2,4,2,497,313,318.107613
128,16,3,4,2,4,4,497,325,318.107613
128,16,4,2,1,4,1,496,305,289.702787
128,16,4,2,1,4,2,496,311,289.702787
128,16,4,2,1,4,4,496,323,289.702787
128,16,4,2,2,4,1,496,305,288.837507
128,16,4,2,2,4,2,496,311,288.837507
128,16,4,2,2,4,4,496,323,288.837507
128,16,4,4,1,4,1,497,307,289.702787
128,16,4,4,1,4,2,497,313,289.702787
128,16,4,4,1,4,4,497,325,289.702787
128,16,4,4,2,4,1,497,307,288.837507
128,16,4,4,2,4,2,497,313,288.837507
128,16,4,4,2,4,4,497,325,288.837507
128,32,1,2,1,4,1,640,593,313.985555
128,32,1,2,1,4,2,640,599,313.985555
128,32,1,2,1,4,4,640,611,313.985555
128,32,1,2,2,4,1,640,593,313.120275
128,32,1,2,2,4,2,640,599,313.120275
128,32,1,2,2,4,4,640,611,313.120275
128,32,1,4,1,4,1,641,595,313.985555
128,32,1,4,1,4,2,641,601,313.985555
128,32,1,4,1,4,4,641,613,313.985555
128,32,1,4,2,4,1,641,595,313.120275
128,32,1,4,2,4,2,641,601,313.120275
128,32,1,4,2,4,4,641,613,313.120275
128,32,2,2,1,4,1,640,593,195.300253
128,32,2,2,1,4,2,640,599,195.300253
128,32,2,2,1,4,4,640,611,195.300253
128,32,2,2,2,4,1,640,593,194.434973
128,32,2,2,2,4,2,640,599,194.434973
128,32,2,2,2,4,4,640,611,194.434973
128,32,2,4,1,4,1,641,595,195.300253
128,32,2,4,1,4,2,641,601,195.300253
128,32,2,4,1,4,4,641,613,195.300253
128,32,2,4,2,4,1,641,595,194.434973
128,32,2,4,2,4,2,641,601,194.434973
128,32,2,4,2,4,4,641,613,194.434973
128,32,3,2,1,4,1,640,593,195.300253
128,32,3,2,1,4,2,640,599,195.300253
128,32,3,2,1,4,4,640,611,195.300253
128,32,3,2,2,4,1,640,593,194.434973
128,32,3,2,2,4,2,640,599,194.434973
128,32,3,2,2,4,4,640,611,194.434973
128,32,3,4,1,4,1,641,595,195.300253
128,32,3,4,1,4,2,641,601,195.300253
128,32,3,4,1,4,4,641,613,195.300253
128,32,3,4,2,4,1,641,595,194.434973
128,32,3,4,2,4,2,641,601,194.434973
128,32,3,4,2,4,4,641,613,194.434973
128,32,4,2,1,4,1,640,593,180.041507
128,32,4,2,1,4,2,640,599,180.041507
128,32,4,2,1,4,4,640,611,180.041507
128,32,4,2,2,4,1,640,593,179.176227
128,32,4,2,2,4,2,640,599,179.176227
128,32,4,2,2,4,4,640,611,179.176227
128,32,4,4,1,4,1,641,595,180.041507
128,32,4,4,1,4,2,641,601,180.041507
128,32,4,4,1,4,4,641,613,180.041507
128,32,4,4,2,4,1,641,595,179.176227
128,32,4,4,2,4,2,641,601,179.176227
128,32,4,4,2,4,4,641,613,179.176227
128,64,1,2,1,4,1,928,791,261.339635
128,64,1,2,1,4,2,928,797,261.339635
128,64,1,2,1,4,4,928,809,261.339635
128,64,1,2,2,4,1,928,791,260.474355
128,64,1,2,2,4,2,928,797,260.474355
128,64,1,2,2,4,4,928,809,260.474355
128,64,1,4,1,4,1,929,793,261.339635
128,64,1,4,1,4,2,929,799,261.339635
128,64,1,4,1,4,4,929,811,261.339635
128,64,1,4,2,4,1,929,793,260.474355
128,64,1,4,2,4,2,929,799,260.474355
128,64,1,4,2,4,4,929,811,260.474355
128,64,2,2,1,4,1,928,791,164.382093
128,64,2,2,1,4,2,928,797,164.382093
128,64,2,2,1,4,4,928,809,164.382093
128,64,2,2,2,4,1,928,791,163.516813
128,64,2,2,2,4,2,928,797,163.516813
128,64,2,2,2,4,4,928,809,163.516813
128,64,2,4,1,4,1,929,793,164.382093
128,64,2,4,1,4,2,929,799,164.382093
128,64,2,4,1,4,4,929,811,164.382093
128,64,2,4,2,4,1,929,793,163.516813
128,64,2,4,2,4,2,929,799,163.516813
128,64,2,4,2,4,4,929,811,163.516813
128,64,3,2,1,4,1,928,791,164.382093
128,64,3,2,1,4,2,928,797,164.382093
128,64,3,2,1,4,4,928,809,164.382093
128,64,3,2,2,4,1,928,791,163.516813
128,64,3,2,2,4,2,928,797,163.516813
128,64,3,2,2,4,4,928,809,163.516813
128,64,3,4,1,4,1,929,793,164.382093
128,64,3,4,1,4,2,929,799,164.382093
128,64,3,4,1,4,4,929,811,164.382093
128,64,3,4,2,4,1,929,793,163.516813
128,64,3,4,2,4,2,929,799,163.516813
128,64,3,4,2,4,4,929,811,163.516813
128,64,4,2,1,4,1,928,791,152.626187
128,64,4,2,1,4,2,928,797,152.626187
128,64,4,2,1,4,4,928,809,152.626187
128,64,4,2,2,4,1,928,791,151.760907
128,64,4,2,2,4,2,928,797,151.760907
128,64,4,2,2,4,4,928,809,151.760907
128,64,4,4,1,4,1,929,793,152.626187
128,64,4,4,1,4,2,929,799,152.626187
128,64,4,4,1,4,4,929,811,152.626187
128,64,4,4,2,4,1,929,793,151.760907
128,64,4,4,2,4,2,929,799,151.760907
128,64,4,4,2,4,4,929,811,151.760907
